id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_admission_admin,access_student_admission_admin,school_management.model_student_admission,school_management.group_school_admin,1,1,1,1
access_student_admission_teacher,access_student_admission_teacher,school_management.model_student_admission,school_management.group_school_teacher,1,1,0,0
access_student_admission_student,access_student_admission_student,school_management.model_student_admission,school_management.group_school_student,1,1,0,0
access_create_student_wizard,access_create_student_wizard,school_management.model_create_student_wizard,,1,1,1,1
access_student_student_admin,access_student_student_admin,school_management.model_student_student,school_management.group_school_admin,1,1,1,1
access_student_student_teacher,access_student_student_teacher,school_management.model_student_student,school_management.group_school_teacher,1,1,0,0
access_student_student_student,access_student_student_student,school_management.model_student_student,school_management.group_school_student,1,0,0,0
access_student_parent_admin,access_student_parent_admin,school_management.model_student_parent,school_management.group_school_admin,1,1,1,1
access_student_parent_teacher,access_student_parent_teacher,school_management.model_student_parent,school_management.group_school_teacher,1,1,0,0
access_student_parent_student,access_student_parent_student,school_management.model_student_parent,school_management.group_school_student,1,0,0,0
access_student_teacher_admin,access_student_teacher_admin,school_management.model_student_teacher,school_management.group_school_admin,1,1,1,1
access_student_teacher_teacher,access_student_teacher_teacher,school_management.model_student_teacher,school_management.group_school_teacher,1,0,0,0
access_student_teacher_student,access_student_teacher_student,school_management.model_student_teacher,school_management.group_school_student,1,0,0,0

access_student_subject,access_student_subject,school_management.model_student_subject,,1,1,1,1
access_student_class_admin,access_student_class_admin,school_management.model_student_class,school_management.group_school_admin,1,1,1,1
access_student_class_student_teacher,access_student_class_student_teacher,school_management.model_student_class,school_management.group_school_teacher,1,0,0,0
access_student_class_student,access_student_class_student,school_management.model_student_class,school_management.group_school_student,1,0,0,0

access_student_department,access_student_department,school_management.model_student_department,,1,1,1,1
access_student_classroom,access_student_classroom,school_management.model_student_classroom,,1,1,1,1
access_academic_term_admin,access_academic_term_admin,school_management.model_academic_term,school_management.group_school_admin,1,1,1,1
access_academic_year_admin,access_academic_year_admin,school_management.model_academic_year,school_management.group_school_admin,1,1,1,1
access_student_division,access_student_division,school_management.model_student_division,,1,1,1,1

access_student_timing_admin,access_student_timing_admin,school_management.model_student_timing,school_management.group_school_admin,1,1,1,1
access_student_timing_teacher,access_student_timing_teacher,school_management.model_student_timing,school_management.group_school_teacher,1,0,0,0
access_student_timing_student,access_student_timing_student,school_management.model_student_timing,school_management.group_school_student,1,0,0,0
access_student_timetable_admin,access_student_timetable_admin,school_management.model_student_timetable,school_management.group_school_admin,1,1,1,1
access_student_timetable_teacher,access_student_timetable_teacher,school_management.model_student_timetable,school_management.group_school_teacher,1,1,1,1
access_student_timetable_student,access_student_timetable_student,school_management.model_student_timetable,school_management.group_school_student,1,0,0,0

access_student_attendence_sheet_admin,access_student_attendence_sheet_admin,school_management.model_student_attendence_sheet,school_management.group_school_admin,1,1,1,1
access_student_attendence_sheet_teacher,access_student_attendence_sheet_teacher,school_management.model_student_attendence_sheet,school_management.group_school_teacher,1,1,1,0
access_student_attendence_sheet_student,access_student_attendence_sheet_student,school_management.model_student_attendence_sheet,school_management.group_school_student,1,1,0,0
access_student_attendence_register_admin,access_student_attendence_register_admin,school_management.model_student_attendence_register,school_management.group_school_admin,1,1,1,1
access_student_attendence_register_teacher,access_student_attendence_register_teacher,school_management.model_student_attendence_register,school_management.group_school_teacher,1,1,1,0
access_student_attendence_register_student,access_student_attendence_register_student,school_management.model_student_attendence_register,school_management.group_school_student,1,0,0,0
access_student_attendence_line_admin,access_student_attendence_line_admin,school_management.model_student_attendence_line,school_management.group_school_admin,1,1,1,1
access_student_attendence_line_teacher,access_student_attendence_line_teacher,school_management.model_student_attendence_line,school_management.group_school_teacher,1,1,1,0
access_student_attendence_line_student,access_student_attendence_line_student,school_management.model_student_attendence_line,school_management.group_school_student,1,0,0,0
access_student_attendence,access_student_attendence,school_management.model_student_attendence,,1,1,1,1

access_student_exam_session_admin,access_student_exam_session_admin,school_management.model_student_exam_session,school_management.group_school_admin,1,1,1,1
access_student_exam_session_teacher,access_student_exam_session_teacher,school_management.model_student_exam_session,school_management.group_school_teacher,1,1,0,0
access_student_exam_session_student,access_student_exam_session_student,school_management.model_student_exam_session,school_management.group_school_student,1,0,0,0

access_student_exam_attendees,access_student_exam_attendees,school_management.model_student_exam_attendees,,1,1,1,1
access_student_grade_configuration,access_student_grade_configuration,school_management.model_student_grade_configuration,,1,1,1,1

access_student_exam_admin,access_student_exam_admin,school_management.model_student_exam,school_management.group_school_admin,1,1,1,1
access_student_exam_teacher,access_student_exam_teacher,school_management.model_student_exam,school_management.group_school_teacher,1,1,0,0
access_student_exam_student,access_student_exam_student,school_management.model_student_exam,school_management.group_school_student,1,0,0,0

access_student_result_template_admin,access_student_result_template_admin,school_management.model_student_result_template,school_management.group_school_admin,1,1,1,1
access_student_result_template_teacher,access_student_result_template_teacher,school_management.model_student_result_template,school_management.group_school_teacher,1,0,0,0
access_student_result_template_student,access_student_result_template_student,school_management.model_student_result_template,school_management.group_school_student,1,0,0,0

access_student_result_line_admin,access_student_result_line_admin,school_management.model_student_result_line,school_management.group_school_admin,1,1,1,1
access_student_result_line_teacher,access_student_result_line_teacher,school_management.model_student_result_line,school_management.group_school_teacher,1,1,1,0
access_student_result_line_student,access_student_result_line_student,school_management.model_student_result_line,school_management.group_school_student,1,0,0,0
access_student_marksheet_line_admin,access_student_marksheet_line_admin,school_management.model_student_marksheet_line,school_management.group_school_admin,1,1,1,1
access_student_marksheet_line_teacher,access_student_marksheet_line_teacher,school_management.model_student_marksheet_line,school_management.group_school_teacher,1,1,1,0
access_student_marksheet_line_student,access_student_marksheet_line_student,school_management.model_student_marksheet_line,school_management.group_school_student,1,0,0,0

access_student_marksheet_register,access_student_marksheet_register,school_management.model_student_marksheet_register,,1,1,1,1
access_student_held_exam,access_student_held_exam,school_management.model_student_held_exam,,1,1,1,1
access_school_teacher_assignment,access_school_teacher_assignment,school_management.model_school_teacher_assignment,,1,1,1,1
access_student_fees_element,access_student_fees_element,school_management.model_student_fees_element,,1,1,1,1
access_student_fees_terms_line,access_student_fees_terms_line,school_management.model_student_fees_terms_line,,1,1,1,1
access_student_fees_terms,access_student_fees_terms,school_management.model_student_fees_terms,,1,1,1,1
access_fees_detail_report_wizard,access_fees_detail_report_wizard,school_management.model_fees_detail_report_wizard,,1,1,1,1
access_time_table_report,access_time_table_report,school_management.model_time_table_report,,1,1,1,1
access_gen_time_table_line,access_gen_time_table_line,school_management.model_gen_time_table_line,,1,1,1,1

access_school_student_assignment,access_school_student_assignment,school_management.model_school_student_assignment,,1,1,1,1
access_session_confirmation_admin,access_session_confirmation_admin,school_management.model_session_confirmation,school_management.group_school_admin,1,1,1,1
access_session_confirmation_teacher,access_session_confirmation_teacher,school_management.model_session_confirmation,school_management.group_school_teacher,1,1,0,0
access_session_confirmation_student,access_session_confirmation_student,school_management.model_session_confirmation,school_management.group_school_student,1,0,0,0
access_student_fees_details_admin,access_student_fees_details_admin,school_management.model_student_fees_details,school_management.group_school_admin,1,1,1,1
access_student_fees_details_student,access_student_fees_details_student,school_management.model_student_fees_details,school_management.group_school_student,1,0,0,0
access_student_fees_details_teacher,access_student_fees_details_teacher,school_management.model_student_fees_details,school_management.group_school_teacher,1,0,0,0
access_generate_time_table_admin,access_generate_time_table_admin,school_management.model_generate_time_table,school_management.group_school_admin,1,1,1,1
access_generate_time_table_teacher,access_generate_time_table_teacher,school_management.model_generate_time_table,school_management.group_school_teacher,1,1,1,0

access_student_hall_ticket,access_student_hall_ticket,school_management.model_student_hall_ticket,,1,1,1,1